"0","#| label: fig-distinct"
"0","#| fig-cap: $\mu$ very distinct"
"0",""
"0","set.seed(42)"
"0",""
"0","as_tibble(cbind(rnorm(1000, mean=7.5, sd=1),rnorm(1000, mean=2.5, sd=1))) %>% "
"0","  pivot_longer(names_to = ""which_norm"", values_to = ""values"", cols = c(""V1"", ""V2"")) %>%"
"0","  mutate(callback_rating=ifelse(values>5,1,0)) %>%"
"0",""
"0","gghistogram(x = ""values"","
"0","              add = ""mean"", rug = TRUE, bins = 50,"
"0","              color = ""which_norm"", palette = c(""#00AFBB"", ""#E7B800""))"
